clip_id,hand_side,n_frames,angle_diff_deg,svd_f0_mm,wq_f0_mm,delta_f0_mm,svd_avg10_mm,wq_avg10_mm,delta_avg10_mm
hocap__subject_1__20231025_165502__seg00,left,166,9.2,33.8,34.7,0.9,20.0,19.6,-0.4
hocap__subject_1__20231025_165502__seg01,left,184,14.7,38.0,39.5,1.4,20.4,20.2,-0.2
hocap__subject_1__20231025_165502__seg02,left,210,49.1,22.6,43.0,20.4,15.2,17.8,2.6
hocap__subject_1__20231025_165502__seg03,left,183,8.9,39.7,39.2,-0.5,20.5,20.2,-0.3
hocap__subject_1__20231025_165807__seg00,left,158,13.0,36.2,36.3,0.1,20.3,19.4,-0.8
hocap__subject_1__20231025_165807__seg01,left,205,13.6,40.8,42.2,1.4,20.4,20.4,0.1
hocap__subject_1__20231025_165807__seg02,left,209,17.4,29.7,32.1,2.3,18.1,18.3,0.2
hocap__subject_1__20231025_165807__seg03,left,213,14.3,35.0,36.0,0.9,18.8,18.8,0.0
hocap__subject_1__20231025_170105__seg00,right,182,14.4,29.3,58.4,29.1,17.2,34.9,17.8
hocap__subject_1__20231025_170105__seg01,right,238,23.1,29.8,61.1,31.3,17.3,38.4,21.1
hocap__subject_1__20231025_170105__seg02,right,229,23.6,36.0,74.5,38.5,18.7,54.5,35.8
hocap__subject_1__20231025_170105__seg03,right,211,19.6,29.2,61.0,31.8,17.8,42.6,24.9
hocap__subject_1__20231025_170231__seg00,right,247,21.2,30.3,62.2,31.9,18.9,33.2,14.3
hocap__subject_1__20231025_170231__seg01,right,316,20.7,27.7,58.4,30.7,16.9,35.1,18.2
hocap__subject_1__20231025_170231__seg02,right,331,15.9,29.0,57.4,28.4,16.5,35.1,18.6
hocap__subject_1__20231025_170231__seg03,right,242,24.9,32.9,67.5,34.6,18.1,40.3,22.1
hocap__subject_1__20231025_170650__seg00,right,172,17.7,32.2,65.2,33.0,18.3,42.3,24.0
hocap__subject_1__20231025_170650__seg01,right,190,9.4,37.1,72.9,35.8,20.5,57.8,37.3
hocap__subject_1__20231025_170650__seg02,right,193,10.5,31.3,62.7,31.5,18.3,40.8,22.6
hocap__subject_1__20231025_170650__seg03,right,170,21.8,30.1,67.6,37.5,16.9,31.8,14.9
hocap__subject_1__20231025_170959__seg00,right,210,7.8,32.1,60.4,28.3,18.3,42.0,23.7
hocap__subject_1__20231025_170959__seg01,right,254,22.9,30.5,68.1,37.6,20.2,40.9,20.7
hocap__subject_1__20231025_170959__seg02,right,227,36.3,17.3,55.9,38.6,15.6,26.9,11.3
hocap__subject_1__20231025_170959__seg03,right,143,3.7,30.0,59.3,29.3,17.2,41.2,24.0
hocap__subject_1__20231025_170959__seg04,right,128,4.3,33.6,41.9,8.3,19.5,26.4,6.9
hocap__subject_1__20231025_171117__seg00,left,231,12.9,24.7,37.3,12.6,16.2,18.1,1.9
hocap__subject_1__20231025_171117__seg01,left,265,3.1,28.3,26.4,-2.0,17.5,17.0,-0.5
hocap__subject_1__20231025_171117__seg02,left,285,6.2,29.0,24.3,-4.8,19.3,19.6,0.2
hocap__subject_1__20231025_171117__seg03,left,265,46.2,24.1,39.5,15.4,17.8,20.6,2.8
hocap__subject_2__20231022_200657__seg00,left,219,11.8,30.5,32.0,1.5,19.4,19.3,-0.1
hocap__subject_2__20231022_200657__seg00,right,219,77.4,22.7,42.0,19.4,16.8,25.8,9.0
hocap__subject_2__20231022_200657__seg01,left,351,17.8,28.1,32.5,4.5,18.0,18.6,0.6
hocap__subject_2__20231022_200657__seg01,right,351,24.0,22.4,68.3,45.9,17.3,28.8,11.4
hocap__subject_2__20231022_200657__seg02,left,549,82.6,18.7,59.9,41.2,15.8,23.4,7.6
hocap__subject_2__20231022_200657__seg02,right,549,7.2,22.2,59.0,36.7,16.9,29.8,12.9
hocap__subject_2__20231022_201316__seg00,right,190,23.5,29.2,60.4,31.3,16.5,40.0,23.4
hocap__subject_2__20231022_201316__seg01,right,229,30.8,27.6,66.0,38.4,17.8,30.6,12.8
hocap__subject_2__20231022_201316__seg02,right,189,23.6,20.6,56.1,35.5,16.5,27.1,10.5
hocap__subject_2__20231022_201316__seg03,right,194,31.3,26.3,66.4,40.0,17.8,29.8,12.0
hocap__subject_2__20231022_201449__seg00,left,306,12.7,35.8,36.9,1.1,21.2,21.2,0.0
hocap__subject_2__20231022_201449__seg00,right,306,26.5,30.2,67.0,36.9,18.6,34.6,16.1
hocap__subject_2__20231022_201449__seg01,left,663,45.9,28.9,46.6,17.7,19.4,21.9,2.5
hocap__subject_2__20231022_201449__seg01,right,663,41.3,27.7,71.9,44.2,18.1,32.9,14.9
hocap__subject_2__20231022_201556__seg00,right,285,31.6,21.2,44.4,23.2,15.2,24.4,9.2
hocap__subject_2__20231022_201556__seg01,right,138,1.7,19.8,42.9,23.1,15.1,24.1,8.9
hocap__subject_2__20231022_201556__seg02,right,383,16.5,29.8,46.9,17.0,17.7,24.3,6.6
hocap__subject_2__20231022_201942__seg00,left,429,11.7,31.0,31.6,0.6,17.3,17.4,0.0
hocap__subject_2__20231022_201942__seg01,left,493,20.6,28.2,32.2,4.1,17.9,18.3,0.4
hocap__subject_2__20231022_201942__seg02,left,244,74.8,33.8,65.4,31.6,19.5,26.8,7.3
hocap__subject_2__20231022_202115__seg00,left,211,25.6,30.3,38.8,8.5,18.7,19.9,1.2
hocap__subject_2__20231022_202115__seg00,right,211,4.5,24.1,59.3,35.2,17.8,28.2,10.4
hocap__subject_2__20231022_202115__seg01,left,292,24.2,21.5,28.3,6.9,16.5,17.5,1.0
hocap__subject_2__20231022_202115__seg01,right,292,8.8,24.2,60.7,36.4,18.1,30.4,12.3
hocap__subject_2__20231022_202115__seg02,left,368,13.8,27.9,29.3,1.3,17.3,17.5,0.2
hocap__subject_2__20231022_202115__seg02,right,368,8.1,16.0,48.3,32.3,13.9,28.9,15.0
hocap__subject_2__20231022_202115__seg04,left,300,30.3,32.2,45.7,13.5,20.7,24.8,4.1
hocap__subject_2__20231022_202115__seg04,right,300,36.0,21.3,68.5,47.3,16.8,27.1,10.3
hocap__subject_2__20231022_202617__seg00,right,231,18.6,27.9,59.6,31.7,17.9,33.3,15.3
hocap__subject_2__20231022_202617__seg01,right,228,13.2,26.1,66.1,39.9,17.6,37.5,19.9
hocap__subject_2__20231022_202617__seg02,right,423,4.0,23.9,52.5,28.6,15.9,33.2,17.3
hocap__subject_2__20231022_202617__seg03,right,247,33.1,22.9,61.8,38.9,15.9,28.2,12.3
hocap__subject_2__20231022_203100__seg02,right,248,21.3,26.1,54.5,28.4,18.3,27.5,9.1
hocap__subject_2__20231023_163929__seg00,right,270,16.0,28.5,57.4,28.8,18.7,32.8,14.1
hocap__subject_2__20231023_163929__seg01,right,248,22.1,32.4,69.6,37.2,19.5,42.1,22.6
hocap__subject_2__20231023_163929__seg02,right,113,22.0,20.9,64.1,43.2,14.6,32.7,18.1
hocap__subject_2__20231023_163929__seg03,right,175,14.9,37.9,90.0,52.2,23.1,47.1,24.0
hocap__subject_2__20231023_163929__seg04,right,236,58.2,24.6,60.3,35.6,17.7,26.0,8.3
hocap__subject_2__20231023_164242__seg00,right,484,12.1,28.1,58.9,30.8,17.7,31.8,14.0
hocap__subject_2__20231023_164242__seg01,right,448,27.1,25.1,68.0,42.8,17.9,31.1,13.2
hocap__subject_2__20231023_164242__seg02,right,177,30.4,40.7,111.2,70.5,28.4,61.8,33.4
hocap__subject_2__20231023_164242__seg03,right,105,55.2,31.8,96.7,64.9,20.3,66.5,46.3
hocap__subject_2__20231023_164242__seg04,right,224,56.2,31.5,114.5,83.0,20.4,75.7,55.3
hocap__subject_2__20231023_164741__seg00,right,419,40.4,31.7,55.6,23.9,20.1,26.9,6.8
hocap__subject_2__20231023_164741__seg01,right,503,38.0,29.0,66.1,37.0,17.9,30.9,13.0
hocap__subject_2__20231023_170018__seg01,left,819,29.2,29.6,38.6,9.0,18.5,19.9,1.3
hocap__subject_2__20231023_170018__seg01,right,819,21.8,25.1,57.1,32.0,17.8,24.8,7.0
hocap__subject_3__20231024_154531__seg00,right,280,29.4,21.4,35.3,13.9,14.0,21.3,7.3
hocap__subject_3__20231024_154531__seg01,right,312,10.1,28.8,56.9,28.2,17.0,31.7,14.7
hocap__subject_3__20231024_154531__seg02,right,339,22.6,28.7,63.0,34.4,17.6,39.5,21.9
hocap__subject_3__20231024_154531__seg03,right,323,14.7,29.5,60.4,30.9,17.8,39.4,21.5
hocap__subject_3__20231024_154810__seg00,right,449,2.6,22.5,46.8,24.3,15.4,23.9,8.5
hocap__subject_3__20231024_154810__seg01,right,276,17.8,27.0,55.8,28.9,17.3,29.9,12.6
hocap__subject_3__20231024_154810__seg02,right,110,18.5,30.4,66.3,35.9,19.9,32.2,12.4
hocap__subject_3__20231024_155008__seg00,right,221,49.5,22.9,46.1,23.1,16.8,29.7,12.9
hocap__subject_3__20231024_155008__seg01,right,251,14.0,28.3,59.4,31.1,18.5,34.4,15.9
hocap__subject_3__20231024_155008__seg02,right,252,17.0,29.9,61.0,31.0,17.6,40.8,23.1
hocap__subject_3__20231024_155008__seg03,right,208,18.9,28.7,61.7,33.0,17.3,37.8,20.4
hocap__subject_3__20231024_161209__seg00,right,266,14.7,31.5,64.2,32.8,19.2,35.1,15.8
hocap__subject_3__20231024_161209__seg01,right,288,14.9,32.7,63.1,30.4,19.2,41.3,22.1
hocap__subject_3__20231024_161306__seg00,left,297,7.4,38.9,38.2,-0.7,21.2,20.9,-0.3
hocap__subject_3__20231024_161306__seg00,right,297,10.6,31.9,61.7,29.8,18.4,41.4,23.0
hocap__subject_3__20231024_161306__seg01,left,355,3.4,36.3,34.9,-1.3,19.4,18.9,-0.5
hocap__subject_3__20231024_161306__seg01,right,355,11.7,32.2,61.4,29.2,18.8,42.1,23.4
hocap__subject_3__20231024_161306__seg02,left,316,9.7,33.8,33.7,-0.0,18.7,18.4,-0.3
hocap__subject_3__20231024_161306__seg02,right,316,12.2,29.5,58.8,29.2,17.2,40.4,23.2
hocap__subject_3__20231024_161306__seg03,left,259,4.9,34.8,33.1,-1.7,18.0,17.6,-0.4
hocap__subject_3__20231024_161306__seg03,right,259,6.6,29.6,60.1,30.5,18.3,39.2,20.9
hocap__subject_3__20231024_161937__seg02,right,335,12.8,25.8,54.4,28.6,17.5,30.6,13.1
hocap__subject_3__20231024_161937__seg03,right,287,18.3,27.2,57.2,30.0,18.8,31.4,12.6
hocap__subject_3__20231024_162028__seg00,left,349,22.5,37.0,42.7,5.6,20.3,21.0,0.8
hocap__subject_3__20231024_162028__seg00,right,349,17.7,31.3,62.9,31.6,17.5,45.3,27.8
hocap__subject_3__20231024_162028__seg01,left,328,16.1,29.3,31.3,2.0,18.4,18.7,0.3
hocap__subject_3__20231024_162028__seg01,right,328,10.6,24.5,50.4,25.9,17.6,28.4,10.8
hocap__subject_3__20231024_162327__seg00,right,206,12.6,29.9,59.9,30.0,18.8,34.4,15.6
hocap__subject_3__20231024_162327__seg01,right,239,9.2,29.0,56.7,27.7,17.9,30.7,12.8
hocap__subject_3__20231024_162327__seg02,right,213,13.7,31.5,63.7,32.2,20.0,36.8,16.8
hocap__subject_3__20231024_162327__seg03,right,226,18.0,30.5,63.1,32.7,19.4,33.1,13.7
hocap__subject_3__20231024_162409__seg00,left,247,21.6,33.7,38.5,4.8,20.2,20.7,0.5
hocap__subject_3__20231024_162409__seg00,right,247,15.3,31.9,64.9,33.0,19.1,44.1,25.0
hocap__subject_3__20231024_162409__seg01,left,284,16.7,39.0,41.0,2.0,21.4,21.5,0.1
hocap__subject_3__20231024_162409__seg01,right,284,15.0,32.2,64.1,31.9,18.8,41.7,22.9
hocap__subject_3__20231024_162409__seg02,left,283,15.2,34.2,36.0,1.8,18.7,18.8,0.1
hocap__subject_3__20231024_162409__seg02,right,283,15.5,31.0,61.2,30.2,18.4,38.8,20.4
hocap__subject_3__20231024_162409__seg03,left,300,14.6,31.2,32.3,1.1,17.7,17.7,0.0
hocap__subject_3__20231024_162409__seg03,right,300,14.2,31.4,62.7,31.3,18.8,36.4,17.6
hocap__subject_3__20231024_162756__seg00,right,222,16.1,32.2,65.9,33.7,19.1,41.5,22.4
hocap__subject_3__20231024_162842__seg00,left,244,18.7,35.9,38.8,2.9,19.2,19.5,0.4
hocap__subject_3__20231024_162842__seg00,right,244,17.8,34.7,68.5,33.8,19.7,49.3,29.6
hocap__subject_3__20231024_162842__seg01,left,256,11.9,33.1,32.9,-0.2,18.1,17.9,-0.2
hocap__subject_3__20231024_162842__seg01,right,256,7.9,29.0,57.1,28.1,16.5,42.8,26.2
hocap__subject_3__20231024_162842__seg02,left,292,8.5,33.1,33.5,0.3,19.6,19.5,-0.1
hocap__subject_3__20231024_162842__seg02,right,292,15.7,29.9,61.5,31.6,18.3,41.6,23.2
hocap__subject_3__20231024_162842__seg03,left,193,8.0,29.1,27.9,-1.1,18.5,18.1,-0.5
hocap__subject_3__20231024_162842__seg03,right,193,10.2,34.1,70.4,36.4,21.3,45.2,23.9
hocap__subject_4__20231026_162155__seg00,left,293,8.1,32.7,30.3,-2.3,18.5,18.3,-0.2
hocap__subject_4__20231026_162155__seg00,right,293,0.8,23.9,52.1,28.2,16.7,31.0,14.3
hocap__subject_4__20231026_162155__seg01,left,317,41.6,30.6,37.1,6.4,19.3,20.0,0.8
hocap__subject_4__20231026_162155__seg01,right,317,1.0,24.7,56.9,32.3,16.6,31.7,15.2
hocap__subject_4__20231026_162155__seg02,left,293,5.5,23.2,36.0,12.9,17.6,20.5,2.9
hocap__subject_4__20231026_162155__seg02,right,293,10.3,19.6,51.7,32.1,15.9,29.8,13.9
hocap__subject_4__20231026_162248__seg00,right,336,10.0,31.9,64.3,32.4,19.7,41.3,21.5
hocap__subject_4__20231026_162248__seg01,right,429,33.1,19.6,42.9,23.4,15.7,24.1,8.5
hocap__subject_4__20231026_163223__seg00,right,467,13.2,27.3,56.8,29.5,16.9,32.9,16.0
hocap__subject_4__20231026_163223__seg01,right,317,35.4,21.1,49.5,28.3,16.3,30.7,14.4
hocap__subject_4__20231026_163223__seg02,right,223,18.4,20.3,37.5,17.3,17.9,24.4,6.5
hocap__subject_4__20231026_164131__seg00,left,1172,27.2,22.4,30.4,8.1,16.5,17.9,1.4
hocap__subject_4__20231026_164131__seg00,right,1172,11.4,24.1,57.8,33.7,16.6,28.3,11.6
hocap__subject_4__20231026_164812__seg00,right,237,13.2,30.2,60.4,30.2,21.0,37.0,16.0
hocap__subject_4__20231026_164812__seg01,right,163,87.9,34.7,48.4,13.7,21.7,33.5,11.7
hocap__subject_4__20231026_164812__seg02,right,513,39.4,31.6,51.1,19.5,20.6,32.6,12.0
hocap__subject_4__20231026_164958__seg00,right,382,0.0,28.4,57.1,28.7,19.7,30.7,11.0
hocap__subject_5__20231027_112303__seg00,right,155,0.1,27.5,54.2,26.7,18.3,32.1,13.9
hocap__subject_5__20231027_112303__seg01,right,392,0.8,31.3,61.3,30.0,19.4,33.7,14.3
hocap__subject_5__20231027_112303__seg02,right,220,21.3,30.5,66.8,36.3,20.3,35.8,15.6
hocap__subject_5__20231027_113202__seg00,left,210,11.8,32.1,31.8,-0.3,19.0,18.3,-0.7
hocap__subject_5__20231027_113202__seg00,right,210,4.6,26.8,56.9,30.1,18.0,38.8,20.8
hocap__subject_5__20231027_113202__seg01,left,261,7.5,36.3,35.3,-1.0,20.1,19.8,-0.4
hocap__subject_5__20231027_113202__seg01,right,261,90.8,20.5,60.5,40.0,17.9,25.8,7.9
hocap__subject_5__20231027_113202__seg02,left,253,37.8,22.0,22.9,0.9,15.0,16.1,1.1
hocap__subject_5__20231027_113202__seg02,right,253,17.0,16.7,71.5,54.8,15.1,37.5,22.3
hocap__subject_5__20231027_113202__seg03,left,230,34.7,25.8,38.0,12.2,18.1,19.7,1.6
hocap__subject_5__20231027_113202__seg03,right,230,58.9,20.3,54.0,33.7,17.1,34.0,16.9
hocap__subject_5__20231027_113535__seg00,left,242,5.3,32.1,31.1,-1.0,18.7,18.3,-0.3
hocap__subject_5__20231027_113535__seg00,right,242,2.8,28.4,62.6,34.2,19.2,47.6,28.4
hocap__subject_5__20231027_113535__seg01,left,237,8.1,40.1,34.5,-5.6,22.3,21.2,-1.2
hocap__subject_5__20231027_113535__seg01,right,237,57.7,18.3,42.8,24.6,17.3,33.2,15.9
hocap__subject_5__20231027_113535__seg03,left,220,13.6,29.2,30.7,1.5,17.4,17.6,0.2
hocap__subject_5__20231027_113535__seg03,right,220,9.9,27.3,53.6,26.3,16.8,39.0,22.3
hocap__subject_6__20231025_110646__seg00,right,220,12.0,37.2,63.3,26.1,22.5,48.8,26.3
hocap__subject_6__20231025_110646__seg01,right,316,10.8,36.6,68.0,31.3,20.5,49.4,28.9
hocap__subject_6__20231025_110646__seg02,right,298,12.0,34.0,66.6,32.6,18.6,45.8,27.2
hocap__subject_6__20231025_110646__seg03,right,238,11.4,35.6,69.5,33.9,19.8,43.7,23.9
hocap__subject_6__20231025_110808__seg00,left,233,1.6,38.2,35.0,-3.2,19.8,19.1,-0.7
hocap__subject_6__20231025_110808__seg00,right,233,11.0,35.9,62.5,26.6,21.3,49.7,28.3
hocap__subject_6__20231025_110808__seg01,left,471,14.0,28.5,30.7,2.3,16.6,16.3,-0.2
hocap__subject_6__20231025_110808__seg01,right,471,27.0,32.9,60.5,27.6,18.5,33.0,14.6
hocap__subject_6__20231025_110808__seg02,left,244,10.5,39.8,43.2,3.5,22.7,23.5,0.8
hocap__subject_6__20231025_110808__seg02,right,244,18.5,39.8,76.0,36.3,21.5,57.0,35.5
hocap__subject_6__20231025_110808__seg03,left,418,72.8,19.5,62.2,42.7,17.1,25.8,8.7
hocap__subject_6__20231025_110808__seg03,right,418,40.4,29.7,44.1,14.5,20.6,29.1,8.5
hocap__subject_6__20231025_111118__seg00,right,237,8.0,36.2,63.5,27.3,20.1,38.7,18.6
hocap__subject_6__20231025_111118__seg01,right,279,11.6,38.8,72.7,33.9,20.5,48.3,27.8
hocap__subject_6__20231025_111118__seg02,right,285,8.5,36.8,68.2,31.4,20.5,47.6,27.0
hocap__subject_6__20231025_111118__seg03,right,275,13.6,34.6,63.2,28.5,18.6,44.1,25.5
hocap__subject_6__20231025_111357__seg00,right,462,12.0,37.6,64.4,26.7,20.5,35.9,15.5
hocap__subject_6__20231025_111357__seg01,right,474,13.1,34.5,67.4,32.9,18.9,43.2,24.3
hocap__subject_6__20231025_111357__seg02,right,115,10.7,37.8,64.0,26.3,21.3,40.9,19.6
hocap__subject_6__20231025_111357__seg03,right,123,57.5,24.6,100.7,76.1,18.2,54.0,35.9
hocap__subject_6__20231025_111357__seg04,right,114,14.3,25.3,60.7,35.5,16.6,31.4,14.9
hocap__subject_6__20231025_111357__seg05,right,521,12.4,35.0,60.8,25.8,18.4,45.7,27.3
hocap__subject_6__20231025_112229__seg00,left,234,5.9,37.0,37.7,0.7,21.1,21.0,-0.0
hocap__subject_6__20231025_112229__seg00,right,234,10.9,36.4,72.1,35.7,20.1,54.9,34.8
hocap__subject_6__20231025_112229__seg01,left,257,9.8,39.3,40.0,0.7,20.8,20.7,-0.1
hocap__subject_6__20231025_112229__seg01,right,257,17.2,38.9,71.5,32.6,21.3,45.6,24.3
hocap__subject_6__20231025_112229__seg02,left,288,9.6,42.4,40.8,-1.6,22.5,22.2,-0.3
hocap__subject_6__20231025_112229__seg02,right,288,7.8,39.3,66.5,27.2,21.9,45.5,23.6
hocap__subject_6__20231025_112229__seg03,left,272,15.7,42.2,43.6,1.4,21.2,21.3,0.1
hocap__subject_6__20231025_112229__seg03,right,272,18.0,38.2,71.2,33.0,20.9,53.3,32.4
hocap__subject_6__20231025_112332__seg00,right,350,19.7,39.9,75.9,36.0,21.6,59.9,38.3
hocap__subject_6__20231025_112332__seg01,right,552,11.5,37.8,73.3,35.5,20.5,54.7,34.1
hocap__subject_6__20231025_112332__seg02,right,548,17.4,39.2,73.3,34.0,21.2,57.2,36.0
hocap__subject_6__20231025_112332__seg03,right,129,23.0,31.1,67.3,36.2,19.0,45.4,26.4
hocap__subject_6__20231025_112332__seg04,right,540,24.1,39.8,78.5,38.7,22.0,58.4,36.3
hocap__subject_6__20231025_112546__seg00,right,271,8.5,35.6,63.5,27.9,20.1,49.1,29.0
hocap__subject_6__20231025_112546__seg01,right,305,14.7,36.8,71.5,34.7,20.0,53.9,34.0
hocap__subject_6__20231025_112546__seg02,right,275,10.2,35.7,66.5,30.8,19.7,50.4,30.8
hocap__subject_7__20231022_190534__seg00,left,421,45.1,28.1,79.1,51.0,21.0,41.5,20.4
hocap__subject_7__20231022_190534__seg01,left,614,41.5,29.8,52.3,22.5,14.3,35.6,21.2
hocap__subject_7__20231022_192832__seg00,left,406,42.4,44.6,89.6,45.0,23.6,39.6,16.0
hocap__subject_7__20231022_193506__seg00,right,227,28.5,28.6,70.0,41.4,19.0,31.7,12.7
hocap__subject_7__20231022_193506__seg01,right,622,64.2,29.5,44.5,15.0,18.9,29.0,10.1
hocap__subject_7__20231022_193506__seg02,right,328,20.4,18.9,39.0,20.1,17.4,24.2,6.8
hocap__subject_7__20231022_193630__seg00,left,383,35.1,25.2,35.9,10.7,16.2,18.0,1.7
hocap__subject_7__20231022_193630__seg00,right,383,16.9,28.2,65.1,36.9,17.9,32.1,14.2
hocap__subject_7__20231022_193630__seg01,left,397,37.3,23.7,34.2,10.5,16.8,18.6,1.9
hocap__subject_7__20231022_193630__seg01,right,397,19.3,22.9,62.4,39.5,16.6,30.3,13.7
hocap__subject_7__20231022_193809__seg00,left,554,47.0,26.2,47.3,21.1,18.0,21.9,3.9
hocap__subject_7__20231022_193809__seg01,left,429,61.1,23.2,41.5,18.3,17.6,21.0,3.4
hocap__subject_7__20231023_162803__seg00,left,279,56.3,20.6,38.1,17.5,14.8,18.0,3.2
hocap__subject_7__20231023_162803__seg01,left,278,60.8,21.9,38.7,16.8,15.9,19.8,3.9
hocap__subject_7__20231023_162803__seg02,left,256,84.2,21.2,46.8,25.6,16.3,21.7,5.4
hocap__subject_7__20231023_162803__seg03,left,279,83.6,19.2,48.9,29.7,16.5,22.2,5.7
hocap__subject_7__20231023_163653__seg00,left,271,48.2,24.7,36.3,11.6,15.7,17.8,2.0
hocap__subject_7__20231023_163653__seg00,right,271,1.2,23.0,67.1,44.1,17.6,38.1,20.5
hocap__subject_7__20231023_163653__seg01,left,356,46.0,38.6,60.4,21.7,17.6,26.7,9.1
hocap__subject_7__20231023_163653__seg01,right,356,35.4,39.8,47.0,7.2,20.4,24.0,3.5
hocap__subject_8__20231024_180111__seg00,left,293,2.8,35.4,33.8,-1.6,19.8,19.4,-0.4
hocap__subject_8__20231024_180111__seg00,right,293,1.6,29.1,62.4,33.3,17.5,46.6,29.1
hocap__subject_8__20231024_180111__seg01,left,853,9.9,33.7,31.2,-2.5,23.0,23.3,0.3
hocap__subject_8__20231024_180111__seg01,right,853,27.8,20.5,54.5,34.1,16.3,27.3,10.9
hocap__subject_8__20231024_180651__seg00,right,246,9.2,29.2,61.5,32.3,17.9,37.9,20.0
hocap__subject_8__20231024_180651__seg01,right,505,7.0,26.1,63.0,36.9,16.4,35.7,19.3
hocap__subject_8__20231024_180651__seg02,right,294,13.0,17.4,32.9,15.5,14.8,20.2,5.5
hocap__subject_8__20231024_180733__seg00,left,309,0.5,31.5,28.2,-3.3,19.5,18.5,-0.9
hocap__subject_8__20231024_180733__seg00,right,309,0.0,29.3,58.6,29.3,17.9,33.6,15.7
hocap__subject_8__20231024_180733__seg01,left,574,18.9,27.8,53.6,25.8,16.6,40.9,24.3
hocap__subject_8__20231024_180733__seg01,right,574,83.4,19.9,52.3,32.4,16.9,25.5,8.5
hocap__subject_8__20231024_180733__seg02,left,298,11.2,31.8,25.8,-6.0,18.5,17.9,-0.6
hocap__subject_8__20231024_180733__seg02,right,298,15.9,27.4,41.0,13.6,20.1,23.5,3.4
hocap__subject_8__20231024_181413__seg00,left,279,0.2,38.2,33.7,-4.5,21.5,20.2,-1.3
hocap__subject_8__20231024_181413__seg00,right,279,5.0,30.6,59.2,28.6,19.1,32.7,13.6
hocap__subject_8__20231024_181413__seg01,left,831,34.4,26.9,35.3,8.4,18.1,17.9,-0.2
hocap__subject_8__20231024_181413__seg01,right,831,2.6,28.2,63.3,35.1,19.5,31.6,12.1
hocap__subject_9__20231027_123403__seg00,right,197,6.0,30.3,60.0,29.7,18.7,42.3,23.6
hocap__subject_9__20231027_123403__seg01,right,219,16.2,27.2,62.9,35.7,18.9,40.3,21.4
hocap__subject_9__20231027_123403__seg02,right,219,13.0,29.0,60.1,31.1,17.4,39.7,22.4
hocap__subject_9__20231027_123403__seg03,right,227,9.0,30.0,67.0,37.1,19.3,45.5,26.2
hocap__subject_9__20231027_123725__seg00,right,234,9.3,34.5,69.2,34.7,20.4,46.8,26.4
hocap__subject_9__20231027_123725__seg01,right,286,8.8,31.3,59.9,28.5,17.1,44.6,27.5
hocap__subject_9__20231027_123725__seg02,right,268,4.9,30.2,64.4,34.2,17.9,45.0,27.1
hocap__subject_9__20231027_123725__seg03,right,273,2.2,29.8,61.0,31.2,18.5,45.7,27.3
hocap__subject_9__20231027_123814__seg00,left,316,8.7,39.5,39.7,0.1,20.2,20.1,-0.1
hocap__subject_9__20231027_123814__seg00,right,316,3.7,34.2,66.6,32.4,18.6,47.9,29.3
hocap__subject_9__20231027_123814__seg01,left,345,11.3,33.8,35.6,1.8,19.1,19.3,0.2
hocap__subject_9__20231027_123814__seg01,right,345,2.7,29.5,61.0,31.5,18.8,47.8,29.1
hocap__subject_9__20231027_123814__seg03,left,302,10.3,38.9,38.9,-0.0,20.5,20.4,-0.1
hocap__subject_9__20231027_123814__seg03,right,302,9.8,33.4,64.1,30.7,18.5,44.5,26.0
hocap__subject_9__20231027_124057__seg00,right,272,5.1,37.8,73.1,35.3,20.5,56.4,35.9
hocap__subject_9__20231027_124057__seg01,right,253,5.0,32.2,63.9,31.7,19.7,41.5,21.8
hocap__subject_9__20231027_124057__seg02,right,274,5.9,31.8,62.3,30.5,18.3,41.7,23.4
hocap__subject_9__20231027_124057__seg03,right,244,6.2,32.1,60.7,28.6,18.7,40.5,21.8
hocap__subject_9__20231027_124926__seg00,left,317,6.8,34.6,34.9,0.3,18.9,18.8,-0.2
hocap__subject_9__20231027_124926__seg00,right,317,7.4,32.1,64.4,32.4,18.5,44.8,26.2
hocap__subject_9__20231027_124926__seg02,left,280,9.8,37.1,37.4,0.4,19.9,20.0,0.0
hocap__subject_9__20231027_124926__seg02,right,280,9.3,31.2,59.0,27.7,18.2,39.5,21.2
hocap__subject_9__20231027_124926__seg03,left,308,10.9,34.5,35.2,0.7,19.4,19.4,0.0
hocap__subject_9__20231027_124926__seg03,right,308,9.4,33.4,65.8,32.4,19.5,39.6,20.1
hocap__subject_9__20231027_125019__seg00,right,330,11.3,31.8,63.7,31.9,18.3,40.9,22.6
hocap__subject_9__20231027_125019__seg02,right,301,4.4,31.3,64.7,33.4,18.1,46.8,28.7
hocap__subject_9__20231027_125019__seg03,right,377,6.0,30.8,59.9,29.1,18.3,39.4,21.0
hocap__subject_9__20231027_125315__seg00,right,230,32.5,18.5,73.7,55.2,12.7,49.1,36.4
hocap__subject_9__20231027_125315__seg01,right,228,8.6,23.0,52.0,28.9,14.7,41.2,26.5
hocap__subject_9__20231027_125315__seg02,right,225,3.9,30.8,61.1,30.3,18.1,39.4,21.3
hocap__subject_9__20231027_125315__seg03,right,239,7.6,30.4,60.5,30.2,18.7,37.6,18.9
