clip_id,hand_side,n_frames,mean_tip_mm,max_pen_mm,mean_pen_mm,jerk
hocap__subject_1__20231025_165502__seg00,left,166,10.931882638988206,44.23833988789389,21.543106987959042,0.3276503103897222
hocap__subject_1__20231025_165502__seg01,left,184,12.808811316818437,10.208605054009174,2.711173480414345,0.34649677469225526
hocap__subject_1__20231025_165502__seg02,left,210,12.363014976034009,27.830018088907206,8.824057597104925,0.4363381272111594
hocap__subject_1__20231025_165502__seg03,left,183,12.80297349261906,18.912961222395353,7.607402271692164,0.3533332915669654
hocap__subject_1__20231025_165807__seg00,left,158,12.782066022769706,23.86452484111367,10.671759138820379,0.30468464605598583
hocap__subject_1__20231025_165807__seg01,left,205,9.648177324341429,15.206508729577,5.1964477854514515,0.339670162984718
hocap__subject_1__20231025_165807__seg02,left,209,12.377197181039461,27.565838952479563,12.226364880377954,0.47713306048256177
hocap__subject_1__20231025_165807__seg03,left,213,12.363736419231197,24.342836353511927,10.97626157711407,0.475888546572618
hocap__subject_1__20231025_170105__seg00,right,182,12.347095828866385,12.927965465652617,5.9221980542768105,0.3861246438352247
hocap__subject_1__20231025_170105__seg01,right,238,15.03550251775495,11.517371219815706,2.8710050757682857,0.3821093472465379
hocap__subject_1__20231025_170105__seg02,right,229,17.023224066133796,26.933438772932597,8.547578092372426,0.4997407338305282
hocap__subject_1__20231025_170105__seg03,right,211,16.388141483885708,23.64143760340143,9.501191828309244,0.4913656946639964
hocap__subject_1__20231025_170231__seg00,right,247,11.77815468824845,21.30011524315703,8.795498676119264,0.6129493037411815
hocap__subject_1__20231025_170231__seg01,right,316,11.917113265995688,23.99086459360332,7.233473824168443,0.7471432272995988
hocap__subject_1__20231025_170231__seg02,right,331,14.124870786576599,38.80560933824812,18.65781241878649,1.6383480353213629
hocap__subject_1__20231025_170231__seg03,right,242,15.47321676183403,14.190986656914058,2.7216396227427953,1.6018760308258826
hocap__subject_1__20231025_170650__seg00,right,172,14.560729851922208,41.19174348862356,20.896409972707662,0.4209566897965879
hocap__subject_1__20231025_170650__seg01,right,190,20.433361363955697,5.696737076145621,1.4767585475880918,0.36221365501471936
hocap__subject_1__20231025_170650__seg02,right,193,15.325933071147267,15.482167499864492,4.72128302323039,0.4243714056466442
hocap__subject_1__20231025_170650__seg03,right,170,12.652692680924176,13.328362852892742,5.956466031529943,0.34101427193028255
hocap__subject_1__20231025_170959__seg00,right,210,16.987277102437307,23.49246150667777,12.982132390342048,0.49179381556589186
hocap__subject_1__20231025_170959__seg01,right,254,13.43312289139486,18.22655504217635,6.909159619371195,0.46984541896526166
hocap__subject_1__20231025_170959__seg02,right,227,16.715045962135953,0.0,0.0,0.47558752173663665
hocap__subject_1__20231025_170959__seg03,right,143,16.3118828453877,4.637573872245313,0.0686768927424955,0.36938922041941624
hocap__subject_1__20231025_170959__seg04,right,128,12.180185180182166,0.0,0.0,0.25862605526347837
hocap__subject_1__20231025_171117__seg00,left,231,17.591992849668245,26.43157414528892,11.673054766581766,0.6562745168403598
hocap__subject_1__20231025_171117__seg01,left,265,18.865778959214342,22.876742783303634,7.233670315507566,1.1729030386847061
hocap__subject_1__20231025_171117__seg02,left,285,11.472683596609745,15.308757136631563,2.0384971387604325,0.8432295553707461
hocap__subject_1__20231025_171117__seg03,left,265,9.58376823208372,20.628942694283737,3.1281354010588083,0.6845138009396454
hocap__subject_2__20231022_200657__seg00,left,219,11.419021457702454,19.618590717462315,4.5210557666403135,0.36301820991708195
hocap__subject_2__20231022_200657__seg00,right,219,11.192786549056986,0.0,0.0,0.21621142554259948
hocap__subject_2__20231022_200657__seg01,left,351,12.971637003817985,20.920410825662323,3.989698367956397,0.3577223713123158
hocap__subject_2__20231022_200657__seg01,right,351,13.527246395463745,24.564066156373258,2.4703070185864355,0.495462281782381
hocap__subject_2__20231022_200657__seg02,left,549,14.927980376856683,5.115776073677729,0.09015840457281385,0.569547788317774
hocap__subject_2__20231022_200657__seg02,right,549,12.086815324484785,25.33111065401803,1.068886383973068,0.6473729995814017
hocap__subject_2__20231022_201316__seg00,right,190,13.844986474157649,20.13550916651002,6.714498980349091,0.37577471035795107
hocap__subject_2__20231022_201316__seg01,right,229,14.232637859157492,23.143114629326227,6.342894958679976,0.3880081901267285
hocap__subject_2__20231022_201316__seg02,right,189,13.132279267092294,14.388217153976303,0.7507866921994408,0.3113970459340853
hocap__subject_2__20231022_201316__seg03,right,194,13.91636555690397,12.563531750515795,4.4786050400566255,0.3187649470157883
hocap__subject_2__20231022_201449__seg00,left,306,15.239425327078672,25.989308852436256,4.938232242706549,0.37193033105241596
hocap__subject_2__20231022_201449__seg00,right,306,13.651154335232432,23.32183278299395,7.520554904992152,0.4118749873436555
hocap__subject_2__20231022_201449__seg01,left,663,14.249883391511961,8.868112485011,0.5452289344960568,0.7462996317751516
hocap__subject_2__20231022_201449__seg01,right,663,14.160078218131424,10.41866768169094,1.1573187966364946,0.7660782358213016
hocap__subject_2__20231022_201556__seg00,right,285,11.97051109252595,31.599089889751305,14.89034548464208,0.37101446083854395
hocap__subject_2__20231022_201556__seg01,right,138,13.740414589737503,23.22956040145875,7.675958112604331,0.23129346326436534
hocap__subject_2__20231022_201556__seg02,right,383,19.299612780474796,35.06862320812067,19.420066256438975,0.5192839205703514
hocap__subject_2__20231022_201942__seg00,left,429,13.193993534294428,30.07738415704216,11.945005385502402,0.6143691328593756
hocap__subject_2__20231022_201942__seg01,left,493,17.15757967819607,20.15434634032958,1.921924685754212,0.729121156233411
hocap__subject_2__20231022_201942__seg02,left,244,12.983721212414324,33.10855372171879,8.825677366361061,0.2895115889307081
hocap__subject_2__20231022_202115__seg00,left,211,16.29930494930759,13.76633164138042,0.4352916656409033,0.24738235322941962
hocap__subject_2__20231022_202115__seg00,right,211,11.016545448756332,0.0,0.0,0.2900989075358216
hocap__subject_2__20231022_202115__seg01,left,292,15.300839078462607,21.69501994452601,4.602916611776068,0.4104223317064951
hocap__subject_2__20231022_202115__seg01,right,292,14.89726114221036,14.83237952420063,4.332953070100547,0.37664031449950497
hocap__subject_2__20231022_202115__seg02,left,368,16.20812893053867,0.0,0.0,0.25171210226148455
hocap__subject_2__20231022_202115__seg02,right,368,28.44926569765319,18.158894267835315,1.2598132845840746,0.5943171206307909
hocap__subject_2__20231022_202115__seg04,left,300,16.267064931900943,0.0,0.0,0.34510252713804324
hocap__subject_2__20231022_202115__seg04,right,300,18.614888775084694,0.0,0.0,0.37773580231749937
hocap__subject_2__20231022_202617__seg00,right,231,11.92287794762897,28.150239499282957,17.33314807113929,0.32024406647668147
hocap__subject_2__20231022_202617__seg01,right,228,13.36697956028969,21.837044773884532,6.556593438258784,0.35228792579702056
hocap__subject_2__20231022_202617__seg02,right,423,15.029179570659062,22.33166126700996,4.607542052408164,0.5469464853177521
hocap__subject_2__20231022_202617__seg03,right,247,12.277159441073858,17.497208877533765,6.912562449260716,0.358682514146973
hocap__subject_2__20231022_203100__seg02,right,248,10.2338185158406,10.734979392057888,4.540196992796378,0.22097187065492926
hocap__subject_2__20231023_163929__seg00,right,270,11.611372830688904,17.767671740465342,7.655834853474617,0.36260521936240164
hocap__subject_2__20231023_163929__seg01,right,248,12.799863606025559,29.944250105802734,18.839784292183623,0.33613124270077993
hocap__subject_2__20231023_163929__seg02,right,113,15.58561746347014,28.86472744660897,10.332317468006988,0.21053039912521737
hocap__subject_2__20231023_163929__seg03,right,175,11.832336876754079,15.192836915081648,0.0868162109433237,0.3143917469462937
hocap__subject_2__20231023_163929__seg04,right,236,14.41026894906404,15.846000900168823,1.2811774132382778,0.339460599144424
hocap__subject_2__20231023_164242__seg00,right,484,9.294082138897902,21.798361758294277,11.08331751433816,0.5361839759316018
hocap__subject_2__20231023_164242__seg01,right,448,16.19249862351835,0.0,0.0,0.4714088187250813
hocap__subject_2__20231023_164242__seg02,right,177,12.958511406077784,0.0,0.0,0.2813813726033461
hocap__subject_2__20231023_164242__seg03,right,105,20.321070891290116,0.0,0.0,0.21811965291788743
hocap__subject_2__20231023_164242__seg04,right,224,16.287119020722617,0.0,0.0,0.30819246591410043
hocap__subject_2__20231023_164741__seg00,right,419,13.133440098406197,24.427665411299813,11.23695130712459,0.5607907048905644
hocap__subject_2__20231023_164741__seg01,right,503,11.798281377448518,23.303405881546958,12.187709811068135,0.7400631820316728
hocap__subject_2__20231023_170018__seg01,left,819,12.373540072424206,26.96087895638586,2.9849596007287142,0.6053112660758838
hocap__subject_2__20231023_170018__seg01,right,819,12.489068932380947,28.90570100096465,4.495696169727228,0.6059269060659964
hocap__subject_3__20231024_154531__seg00,right,280,9.67052129555774,18.86543342930367,12.593184793897146,0.28790464630817103
hocap__subject_3__20231024_154531__seg01,right,312,10.742790903958818,22.862243771457962,8.769808239547586,0.41155753194767886
hocap__subject_3__20231024_154531__seg02,right,339,11.227192129770131,18.498834153841777,3.218682686741995,0.43812871860092034
hocap__subject_3__20231024_154531__seg03,right,323,17.525966780033183,0.0,0.0,0.48906966570034854
hocap__subject_3__20231024_154810__seg00,right,449,17.492447927213775,30.09367161633504,12.506319860992443,0.5919181642442048
hocap__subject_3__20231024_154810__seg01,right,276,12.48395465526847,20.25192196624318,8.676133687786761,0.2747261458228163
hocap__subject_3__20231024_154810__seg02,right,110,15.006251070724662,11.023151610135125,1.0046210056180669,0.24618744832756334
hocap__subject_3__20231024_155008__seg00,right,221,10.439954077089073,9.327135871948073,3.476283303533522,0.3195390029660059
hocap__subject_3__20231024_155008__seg01,right,251,14.844793514458294,20.547263067500317,7.891631663847846,0.4591262415510923
hocap__subject_3__20231024_155008__seg02,right,252,16.529568432898476,25.770862280607627,11.087386788917946,0.39221912308866835
hocap__subject_3__20231024_155008__seg03,right,208,14.7299389682955,17.85037149002459,7.694530883722118,0.37430403712412313
hocap__subject_3__20231024_161209__seg00,right,266,13.209069387431475,31.812048846594042,15.861375853026237,0.4580654538279819
hocap__subject_3__20231024_161209__seg01,right,288,15.520050466667723,27.91445475615701,12.534663064998119,0.4673156750427499
hocap__subject_3__20231024_161306__seg00,left,297,16.65437331200381,27.7921777819527,6.514601142888115,0.5291993988984008
hocap__subject_3__20231024_161306__seg00,right,297,16.77003039936134,26.30883201832842,4.56431602855676,0.4490086056229981
hocap__subject_3__20231024_161306__seg01,left,355,15.092206736710304,0.0,0.0,0.36355167181531145
hocap__subject_3__20231024_161306__seg01,right,355,20.917299966517895,0.0,0.0,0.45084394636280484
hocap__subject_3__20231024_161306__seg02,left,316,15.096188297230942,17.216794062052617,4.179698776491156,0.385302903738143
hocap__subject_3__20231024_161306__seg02,right,316,18.09626541375405,21.037252289393212,2.942140116594905,0.5220269089926866
hocap__subject_3__20231024_161306__seg03,left,259,15.0909832033136,19.95393715290746,3.902730005052307,0.5442768022490047
hocap__subject_3__20231024_161306__seg03,right,259,13.988899850285419,19.005671317517436,3.8250261175832065,0.4420502406227761
hocap__subject_3__20231024_161937__seg02,right,335,12.818826206404005,23.196231739020227,8.641535119034954,0.5510175993288442
hocap__subject_3__20231024_161937__seg03,right,287,10.519433378044884,1.3741142226874337,0.027616525156772428,0.42243072331368575
hocap__subject_3__20231024_162028__seg00,left,349,14.171857209741566,30.621831254527685,9.98963793768626,0.503596128596876
hocap__subject_3__20231024_162028__seg00,right,349,22.324426150148764,6.446376610838294,0.05107926419557599,0.6110278330286737
hocap__subject_3__20231024_162028__seg01,left,328,11.872565518336739,21.158961073766857,5.743421246351754,0.3985980216665944
hocap__subject_3__20231024_162028__seg01,right,328,14.320918267716895,15.164715745260082,1.7786590078640496,0.4900881401815509
hocap__subject_3__20231024_162327__seg00,right,206,11.577318812880485,18.230188705373436,6.479095250409099,0.34526213514501325
hocap__subject_3__20231024_162327__seg01,right,239,14.489717710617793,30.108318274538256,13.141883140056445,0.4379845848356854
hocap__subject_3__20231024_162327__seg02,right,213,14.254884309986151,35.313512290323615,17.5674459978888,0.39649221717461003
hocap__subject_3__20231024_162327__seg03,right,226,16.78119482199005,19.208718025940584,6.687882965061553,0.4180734146848948
hocap__subject_3__20231024_162409__seg00,left,247,16.103941290741034,28.023383299687925,7.3561290463772835,0.41041754783582973
hocap__subject_3__20231024_162409__seg00,right,247,17.8129834741144,23.954190515266003,8.04493475809112,0.40748350195507077
hocap__subject_3__20231024_162409__seg01,left,284,15.199453091387584,27.95737599518817,4.890481500544416,0.4652634850051825
hocap__subject_3__20231024_162409__seg01,right,284,19.677479040323863,28.481432477279466,6.512619700885465,0.5285042407090363
hocap__subject_3__20231024_162409__seg02,left,283,17.601211392981803,19.000401287313597,2.5666573735853855,0.49525266141929347
hocap__subject_3__20231024_162409__seg02,right,283,14.885481537501093,15.829366310898076,0.5176476509121302,0.5302390469142876
hocap__subject_3__20231024_162409__seg03,left,300,14.832014141391735,15.738601046140847,1.1347968741787058,0.48254967694762374
hocap__subject_3__20231024_162409__seg03,right,300,16.440153918697117,31.54417119973848,8.384104176931691,0.506971241907248
hocap__subject_3__20231024_162756__seg00,right,222,15.308228468158271,25.34503774513182,10.16821725130366,0.44863273403898735
hocap__subject_3__20231024_162842__seg00,left,244,14.673750179020683,24.817260220323913,3.707714470362111,0.47970019087907306
hocap__subject_3__20231024_162842__seg00,right,244,24.848426513825707,25.132859511520707,8.331494290183699,0.5632252102950598
hocap__subject_3__20231024_162842__seg01,left,256,13.923259979783747,10.815071466094322,1.1510466321279151,0.5521343298922352
hocap__subject_3__20231024_162842__seg01,right,256,14.902090741570229,0.0,0.0,0.5197123828528281
hocap__subject_3__20231024_162842__seg02,left,292,14.034585945426604,12.793802560504254,0.7110071048972834,0.47886165727450225
hocap__subject_3__20231024_162842__seg02,right,292,15.72020627290354,19.27265163138879,3.729644798557982,0.4841143096617946
hocap__subject_3__20231024_162842__seg03,left,193,12.179276662763334,12.296291373544452,2.234242087155938,0.37843617518654316
hocap__subject_3__20231024_162842__seg03,right,193,21.16244805822773,12.023757139999324,0.14182330687723887,0.36783757858393096
hocap__subject_4__20231026_162155__seg00,left,293,12.52467503084893,9.479037319260131,0.40225813474085154,0.39906164954117807
hocap__subject_4__20231026_162155__seg00,right,293,10.360263325892848,7.287142740292358,0.06462581131403818,0.41533390844084417
hocap__subject_4__20231026_162155__seg01,left,317,11.035961715113645,20.00412021669821,3.8216283841863126,0.6901719652800473
hocap__subject_4__20231026_162155__seg01,right,317,9.864518312381767,20.728898730644875,5.324057313684157,0.36929208544930214
hocap__subject_4__20231026_162155__seg02,left,293,11.575767622591547,35.68786651228683,8.723581243405071,0.5957593264828944
hocap__subject_4__20231026_162155__seg02,right,293,10.245376870730555,32.819938740126865,8.936303785606842,0.48738456480052644
