clip_id,hand_side,n_frames,mean_tip_mm,max_pen_mm,mean_pen_mm,jerk
hocap__subject_4__20231026_162248__seg00,right,336,11.465670748500246,35.46251608212487,19.604221512735176,0.48808095947049995
hocap__subject_4__20231026_162248__seg01,right,429,8.50054563543253,34.150017768153546,18.440821017506867,0.44153626375054944
hocap__subject_4__20231026_163223__seg00,right,467,10.848088780745217,13.914763417086265,0.10197247244374817,0.5928488104911146
hocap__subject_4__20231026_163223__seg01,right,317,9.012664956809587,18.127913380625678,2.387393431231969,0.601879782867854
hocap__subject_4__20231026_163223__seg02,right,223,10.119525788351874,24.98923710765832,8.908639022061378,0.3538056603414086
hocap__subject_4__20231026_164131__seg00,left,1172,13.181592630090563,26.342170511961644,2.033122031535491,1.364233539913213
hocap__subject_4__20231026_164131__seg00,right,1172,10.494864716410913,23.241539927352182,1.5299520846235704,1.3214803713520216
hocap__subject_4__20231026_164812__seg00,right,237,11.927841047681305,36.20084451213309,16.737349178940683,0.5340565157268972
hocap__subject_4__20231026_164812__seg01,right,163,7.360552941559253,0.0,0.0,0.2705274202622209
hocap__subject_4__20231026_164812__seg02,right,513,7.409771989191764,9.556251205781557,0.32940985904102427,0.5988343598413995
hocap__subject_4__20231026_164958__seg00,right,382,10.102574631186002,26.607062420742935,14.938027452234344,0.49884292375411887
hocap__subject_5__20231027_112303__seg00,right,155,12.667356950257929,22.273508647620133,11.264659690973874,0.39725270909274263
hocap__subject_5__20231027_112303__seg01,right,392,15.290712270510742,22.483286185425705,4.488777366845883,0.7751988787974783
hocap__subject_5__20231027_112303__seg02,right,220,14.40350492256784,33.0936418980246,10.939480617509968,0.5284001758386766
hocap__subject_5__20231027_113202__seg00,left,210,16.194205335976715,42.134620994408955,13.606239035687814,0.41690755473246
hocap__subject_5__20231027_113202__seg00,right,210,19.331233973154458,35.16179936677843,8.690759388164318,0.6855685208707281
hocap__subject_5__20231027_113202__seg01,left,261,17.02277911409479,15.385672567696133,1.325629321298069,0.6248657471065664
hocap__subject_5__20231027_113202__seg01,right,261,14.88769820463985,16.672497379074507,1.8768976148143612,0.8738179356650284
hocap__subject_5__20231027_113202__seg02,left,253,21.553102787166836,10.392533056744814,0.21965446499067118,0.5830954042214409
hocap__subject_5__20231027_113202__seg02,right,253,16.83689267751013,0.0,0.0,0.5898839608991779
hocap__subject_5__20231027_113202__seg03,left,230,20.179270161889576,0.0,0.0,0.6660319635208295
hocap__subject_5__20231027_113202__seg03,right,230,14.767278733752963,34.35009875369982,0.5820794386402532,0.553017510212899
hocap__subject_5__20231027_113535__seg00,left,242,20.990920762927374,27.87382361257553,6.492309569602143,0.920808776062497
hocap__subject_5__20231027_113535__seg00,right,242,16.99070216333622,13.603111469250754,0.9059935065289451,0.5034861419420197
hocap__subject_5__20231027_113535__seg01,left,237,18.02663278143677,26.894860241433832,5.916900113279391,0.5502569315240572
hocap__subject_5__20231027_113535__seg01,right,237,12.948611103488727,23.649325215356324,5.261800031912025,0.5607673375864919
hocap__subject_5__20231027_113535__seg03,left,220,13.97516033923214,16.728196346568083,2.7018400436554884,0.38786049416789753
hocap__subject_5__20231027_113535__seg03,right,220,20.251010035027956,0.0,0.0,0.46544894463200837
hocap__subject_6__20231025_110646__seg00,right,220,23.57308818497168,15.713617580652004,2.6681043246280662,0.5876854075874417
hocap__subject_6__20231025_110646__seg01,right,316,24.378849213549717,30.5625221058618,9.015129528992833,0.5154602731310824
hocap__subject_6__20231025_110646__seg02,right,298,25.901968019639547,30.320787682320645,10.932181464759347,0.4560573686736675
hocap__subject_6__20231025_110646__seg03,right,238,11.726890463752405,16.972925172202835,6.444170084928334,0.40319310542422876
hocap__subject_6__20231025_110808__seg00,left,233,19.423901690410936,16.199043278693807,2.1616104712182755,0.45422551971770503
hocap__subject_6__20231025_110808__seg00,right,233,20.354288709097375,9.912090362473279,0.9941753655057304,0.4291736727917306
hocap__subject_6__20231025_110808__seg01,left,471,18.123086228461197,28.846909894053308,4.576686316845633,0.8494502580790397
hocap__subject_6__20231025_110808__seg01,right,471,16.4578824710722,21.846049400821375,0.9964395885459912,0.5216618007681597
hocap__subject_6__20231025_110808__seg02,left,244,12.909954716048576,17.623398028042,4.842647912814822,0.5122964373507606
hocap__subject_6__20231025_110808__seg02,right,244,18.559702711156703,11.974750961057389,2.1585023971172057,0.4404743403094843
hocap__subject_6__20231025_110808__seg03,left,418,18.361965105595143,0.0,0.0,0.5388790882176145
hocap__subject_6__20231025_110808__seg03,right,418,15.009707494710348,0.0,0.0,0.5615685396556448
hocap__subject_6__20231025_111118__seg00,right,237,23.60240841507351,13.14186817594383,0.5023131384088264,0.5196290547213155
hocap__subject_6__20231025_111118__seg01,right,279,27.116947112397156,39.22425168600137,19.59014243929535,0.5497065695266138
hocap__subject_6__20231025_111118__seg02,right,285,26.531700773768573,41.48273627842126,18.839863728415956,0.5831925894068783
hocap__subject_6__20231025_111118__seg03,right,275,25.205012581105734,18.658976658550365,3.889569929641053,0.575354982865546
hocap__subject_6__20231025_111357__seg00,right,462,16.91193755540176,31.762593901771357,16.66570889276431,0.7641023621773164
hocap__subject_6__20231025_111357__seg01,right,474,23.721125843881914,31.08471673378417,15.242604719741621,0.9464176377985171
hocap__subject_6__20231025_111357__seg02,right,115,22.179471079620942,0.0,0.0,0.36568379070977386
hocap__subject_6__20231025_111357__seg03,right,123,11.068316493549045,0.0,0.0,0.3090899211252837
hocap__subject_6__20231025_111357__seg04,right,114,12.112890465846883,0.0,0.0,0.1951863122208601
hocap__subject_6__20231025_111357__seg05,right,521,15.467772030436556,23.489303903702858,7.80680063205605,1.0866260301363073
hocap__subject_6__20231025_112229__seg00,left,234,12.667732884021243,14.902522141789373,2.9272514914075716,0.3971078751902248
hocap__subject_6__20231025_112229__seg00,right,234,23.015914618069083,17.203856131522368,3.479008110519719,0.53229139206232
hocap__subject_6__20231025_112229__seg01,left,257,15.319130973783064,22.0219914932629,5.64480700099607,0.3559913124407308
hocap__subject_6__20231025_112229__seg01,right,257,17.349387642853745,16.131809286925975,2.7212499176109954,0.39214209537089784
hocap__subject_6__20231025_112229__seg02,left,288,17.92583070879505,0.0,0.0,0.4717299323385651
hocap__subject_6__20231025_112229__seg02,right,288,20.95338285641884,0.0,0.0,0.4522816723054852
hocap__subject_6__20231025_112229__seg03,left,272,15.691257444237074,0.0,0.0,0.5417153804971563
hocap__subject_6__20231025_112229__seg03,right,272,23.119464391925394,0.0,0.0,0.48850326138788563
hocap__subject_6__20231025_112332__seg00,right,350,13.304506593284925,14.011185296419589,1.6487422662125395,0.6408125032346702
hocap__subject_6__20231025_112332__seg01,right,552,15.980168300163289,24.752311096338985,4.999742318005884,1.153605915858884
hocap__subject_6__20231025_112332__seg02,right,548,29.135892122064973,0.0,0.0,0.8182616679960009
hocap__subject_6__20231025_112332__seg03,right,129,15.806621300555761,28.59507910910887,2.1700619273693245,0.25803272266292687
hocap__subject_6__20231025_112332__seg04,right,540,24.96748076132806,0.0,0.0,0.85213457117085
hocap__subject_6__20231025_112546__seg00,right,271,15.661702345248173,24.175915515732434,5.74628137246927,0.7107699824309187
hocap__subject_6__20231025_112546__seg01,right,305,29.26772758942279,30.758617741572696,14.318827003742207,0.5208983307039747
hocap__subject_6__20231025_112546__seg02,right,275,28.041098051017798,19.667473894748742,1.304893914729158,0.5945932067922223
hocap__subject_7__20231022_190534__seg00,left,421,8.838186508002794,27.633980686297853,17.195737573013115,0.5164568457352552
hocap__subject_7__20231022_190534__seg01,left,614,11.471479266907304,40.9033210904405,19.74922336877712,1.0176700246345347
hocap__subject_7__20231022_192832__seg00,left,406,10.444136680274617,30.76871884494091,14.503281816564446,0.5776258566849566
hocap__subject_7__20231022_193506__seg00,right,227,10.763601881728809,39.81109081194032,8.015221911931164,0.3735354735142663
hocap__subject_7__20231022_193506__seg01,right,622,9.08321500713838,15.569173892958982,1.6008920569502572,0.6207132429506728
hocap__subject_7__20231022_193506__seg02,right,328,9.437512784368023,40.6795884508473,19.114613838491387,0.48657314161702636
hocap__subject_7__20231022_193630__seg00,left,383,10.938566881013037,22.01103299443702,2.203191358881053,0.36142107740754975
hocap__subject_7__20231022_193630__seg00,right,383,10.03477939474424,32.56054902739832,7.5023005610807045,0.44700175168583905
hocap__subject_7__20231022_193630__seg01,left,397,11.034376808621763,30.425730078895473,5.240304295288531,0.5314751128852206
hocap__subject_7__20231022_193630__seg01,right,397,9.651978853274612,35.149509276823096,13.476109761503198,0.5495452578547616
hocap__subject_7__20231022_193809__seg00,left,554,12.252997158787716,47.574554064545616,17.842182806145313,0.6269075570618784
hocap__subject_7__20231022_193809__seg01,left,429,10.956037388575757,32.08358224577791,17.693129496625907,0.4673286103901325
hocap__subject_7__20231023_162803__seg00,left,279,9.495583630088015,32.83219248481994,14.79442872560312,0.3805822891393475
hocap__subject_7__20231023_162803__seg01,left,278,8.685921367444582,16.28997965072272,4.492075882175765,0.4331137726816238
hocap__subject_7__20231023_162803__seg02,left,256,8.413528873940995,28.250939454895658,11.495694926017485,0.30362319083929223
hocap__subject_7__20231023_162803__seg03,left,279,8.0024510365413,8.066687782992235,1.0947914670046937,0.3638442475623427
hocap__subject_7__20231023_163653__seg00,left,271,8.772941217615097,21.019687530449897,6.409654892585014,0.26155287738001703
hocap__subject_7__20231023_163653__seg00,right,271,8.740185460186428,34.591801089064276,15.886914604850752,0.40304665040850995
hocap__subject_7__20231023_163653__seg01,left,356,7.620480820267598,31.475008414712796,10.605124680981822,0.43467464649754967
hocap__subject_7__20231023_163653__seg01,right,356,7.594186943602123,21.244698683917253,8.134624173604061,0.41448571557479497
hocap__subject_8__20231024_180111__seg00,left,293,15.833020035728493,0.0,0.0,0.4695676771791064
hocap__subject_8__20231024_180111__seg00,right,293,15.992872041515252,0.0,0.0,0.41714367969677835
hocap__subject_8__20231024_180111__seg01,left,853,13.764346767763527,38.125921418699726,2.955118334812274,1.2438568830983505
hocap__subject_8__20231024_180111__seg01,right,853,13.720914823853446,26.677328604386478,1.1722676224734323,1.0609506086525293
hocap__subject_8__20231024_180651__seg00,right,246,10.390370022143088,17.08163235829945,1.7523395516576097,0.4455427516843796
hocap__subject_8__20231024_180651__seg01,right,505,10.945972475178777,20.309816355953906,3.5527745166102385,0.6967158175942438
hocap__subject_8__20231024_180651__seg02,right,294,11.158867105006706,24.836094367174425,10.832526050678625,0.34694560693752263
hocap__subject_8__20231024_180733__seg00,left,309,16.848545391347884,0.0,0.0,0.4761841392086593
hocap__subject_8__20231024_180733__seg00,right,309,17.50040612107072,0.0,0.0,0.39790363893100944
hocap__subject_8__20231024_180733__seg01,left,574,21.91309446052873,0.0,0.0,1.100988431451924
hocap__subject_8__20231024_180733__seg01,right,574,16.73156486682627,24.622534032125213,0.5541437062009797,0.5306275168773353
hocap__subject_8__20231024_180733__seg02,left,298,8.649279019073951,0.0,0.0,0.5138267405497671
hocap__subject_8__20231024_180733__seg02,right,298,10.012434748290804,1.2031444834096003,0.0044890798863537985,0.35687057818900303
hocap__subject_8__20231024_181413__seg00,left,279,14.413039181099819,14.040177502118521,0.6444116628437706,0.35416372713835476
hocap__subject_8__20231024_181413__seg00,right,279,17.515170553780727,16.95137120046199,6.105715810302132,0.37982014408151576
hocap__subject_8__20231024_181413__seg01,left,831,13.612790297247875,34.308684609924896,3.401610847701584,0.9211635887069407
hocap__subject_8__20231024_181413__seg01,right,831,12.430754374185039,19.89744864954887,2.275539808344647,0.9827227009325316
hocap__subject_9__20231027_123403__seg00,right,197,15.142177908787804,16.186910805943608,0.6806910891281812,0.4877269356434165
hocap__subject_9__20231027_123403__seg01,right,219,15.163804787164183,34.57416878332641,16.155658390914997,0.4280033636399343
hocap__subject_9__20231027_123403__seg02,right,219,16.83301902176258,20.380354589174978,6.918726109127766,0.45532476957628953
hocap__subject_9__20231027_123403__seg03,right,227,20.78592443398344,0.0,0.0,0.5431492224944638
hocap__subject_9__20231027_123725__seg00,right,234,14.897274691512308,16.56959140523873,6.647691458499517,0.40987764753752925
hocap__subject_9__20231027_123725__seg01,right,286,12.770317122933747,4.067212934973202,0.13505225018720604,0.3924885441165955
hocap__subject_9__20231027_123725__seg02,right,268,15.175952900484038,23.303814241102817,11.414215611878241,0.43690797965875816
hocap__subject_9__20231027_123725__seg03,right,273,13.34430691353178,25.560021463041075,3.6922991687250915,0.5888395774600153
hocap__subject_9__20231027_123814__seg00,left,316,12.064570609149087,18.842045872289695,5.7423630249618,0.4923537132148468
hocap__subject_9__20231027_123814__seg00,right,316,17.283326441801762,28.826485360864087,8.629563844204547,0.4585968909371732
hocap__subject_9__20231027_123814__seg01,left,345,11.482378007525343,30.144601805272536,7.021568975923093,0.5516929663941573
hocap__subject_9__20231027_123814__seg01,right,345,16.80976764023866,22.76767668423441,5.594366727986295,0.5107953379143052
hocap__subject_9__20231027_123814__seg03,left,302,15.650644137650174,0.0,0.0,0.481288990874785
hocap__subject_9__20231027_123814__seg03,right,302,18.078646208848514,0.0,0.0,0.5364557421942456
hocap__subject_9__20231027_124057__seg00,right,272,15.349224823622478,9.13406586723069,2.1570048052595934,0.43382333411635254
hocap__subject_9__20231027_124057__seg01,right,253,16.054421521472655,22.41633842373325,9.950505242950529,0.4135210868480164
hocap__subject_9__20231027_124057__seg02,right,274,15.246472990272624,35.026607000626676,17.441681404629254,0.5362831287754307
hocap__subject_9__20231027_124057__seg03,right,244,14.44961693736555,28.63157324133645,10.396755022410074,0.45726803831941737
hocap__subject_9__20231027_124926__seg00,left,317,11.480065294391565,16.86474955169428,3.7339027301142744,0.45812483011386484
hocap__subject_9__20231027_124926__seg00,right,317,17.026362415452336,26.151246670811464,8.287982758030585,0.5321070076028674
hocap__subject_9__20231027_124926__seg02,left,280,11.46559402824705,18.32291819836046,4.341031152261883,0.46790771409253173
hocap__subject_9__20231027_124926__seg02,right,280,15.886792340915928,11.97076951444711,1.925399043079828,0.48377191848343803
hocap__subject_9__20231027_124926__seg03,left,308,12.448108303246013,34.50140671420943,11.758808537762519,0.5337517444710446
hocap__subject_9__20231027_124926__seg03,right,308,19.366799842689623,43.25248682190835,7.183042893493941,0.45875525820939284
hocap__subject_9__20231027_125019__seg00,right,330,14.466313011510293,18.986939284464373,6.536530058505118,0.6674992803192448
hocap__subject_9__20231027_125019__seg02,right,301,15.912578195058424,29.229563320603177,7.965054504551429,0.6332950651045308
hocap__subject_9__20231027_125019__seg03,right,377,18.115662195392115,35.9221211349983,17.442752354379582,0.6179064750871129
hocap__subject_9__20231027_125315__seg00,right,230,11.8004923065838,10.379152627912072,4.681115751015855,0.38363865022319327
hocap__subject_9__20231027_125315__seg01,right,228,11.368649770039774,0.0,0.0,0.3891003709096829
hocap__subject_9__20231027_125315__seg02,right,225,16.885085935641765,18.22429576950365,8.12716149291446,0.4167390205076871
hocap__subject_9__20231027_125315__seg03,right,239,13.574205070485599,27.12587837015352,13.02855763005552,0.41680433689945434
