clip_id,hand_side,object,n_frames,pct_any_tip_inside,pct_3plus_tips_inside,max_tip_depth_mm,mean_tip_depth_when_inside_mm,longest_tip_penetration_streak,pct_any_lm_inside,max_lm_depth_mm,mean_n_lm_inside
hocap__subject_1__20231025_165502__seg00,left,g18_1,166,68.07228915662651,58.43373493975904,29.866377578637174,12.975102830667177,111,68.07228915662651,34.23797793790339,5.433628318584071
hocap__subject_1__20231025_165502__seg01,left,g18_2,184,41.84782608695652,17.391304347826086,9.86777784887425,3.7787360147880813,77,41.84782608695652,9.86777784887425,2.3896103896103895
hocap__subject_1__20231025_165502__seg02,left,g18_4,210,45.23809523809524,35.23809523809524,28.126245075604967,11.721826290608673,95,45.23809523809524,28.126245075604967,4.978947368421053
hocap__subject_1__20231025_165502__seg03,left,g18_3,183,51.36612021857923,43.169398907103826,16.9494916561516,7.1704403506822985,94,51.36612021857923,19.56676441544957,8.5
hocap__subject_1__20231025_165807__seg00,left,g15_2,158,60.12658227848101,52.53164556962025,27.925079139387293,10.479969398478772,95,60.12658227848101,27.925079139387293,4.063157894736842
hocap__subject_1__20231025_165807__seg01,left,g15_4,205,51.21951219512195,0.0,11.213869400670523,7.019042191371219,105,51.21951219512195,11.213869400670523,1.5238095238095237
hocap__subject_1__20231025_165807__seg02,left,g15_1,209,60.28708133971292,0.0,25.557540911283706,16.079025003921437,126,60.28708133971292,25.557540911283706,1.3571428571428572
hocap__subject_1__20231025_165807__seg03,left,g15_3,213,59.624413145539904,47.417840375586856,22.927010190202044,10.190499447886912,127,59.624413145539904,22.927010190202044,4.322834645669292
hocap__subject_1__20231025_170105__seg00,right,g10_2,182,61.53846153846154,21.428571428571427,12.32268178757036,5.766026313786284,112,61.53846153846154,12.32268178757036,2.6160714285714284
hocap__subject_1__20231025_170105__seg01,right,g10_3,238,5.88235294117647,0.0,3.7958285280782857,0.9594293865438844,5,19.327731092436977,3.7958285280782857,1.108695652173913
hocap__subject_1__20231025_170105__seg02,right,g10_4,229,53.7117903930131,36.24454148471616,25.282980228301,8.813308511129623,123,53.7117903930131,25.282980228301,4.7317073170731705
hocap__subject_1__20231025_170105__seg03,right,g10_1,211,63.03317535545023,40.758293838862556,19.426259131895037,7.628088799401005,133,63.03317535545023,19.426259131895037,5.015037593984962
hocap__subject_1__20231025_170231__seg00,right,g10_4,247,78.13765182186235,25.910931174089068,21.021103260975593,7.982390430545785,165,78.94736842105263,22.50426754354794,4.943589743589744
hocap__subject_1__20231025_170231__seg01,right,g10_2,316,70.25316455696202,44.303797468354425,20.87958613145419,7.1222635541028465,169,72.15189873417721,20.87958613145419,4.517543859649122
hocap__subject_1__20231025_170231__seg02,right,g10_1,331,73.41389728096676,69.78851963746223,37.08227845504713,15.241564139519886,238,74.01812688821752,37.08227845504713,8.440816326530612
hocap__subject_1__20231025_170231__seg03,right,g10_3,242,50.413223140495866,0.0,11.553463967296988,4.557300342636062,83,62.396694214876035,11.84850955612798,1.5629139072847682
hocap__subject_1__20231025_170650__seg00,right,g04_2,172,65.11627906976744,48.25581395348838,33.84224197146113,13.235585501306124,111,65.11627906976744,33.84224197146113,4.678571428571429
hocap__subject_1__20231025_170650__seg01,right,g04_3,190,46.8421052631579,0.0,10.48989092234862,4.333114107703994,54,46.8421052631579,10.48989092234862,1.0
hocap__subject_1__20231025_170650__seg02,right,g04_1,193,49.22279792746114,8.808290155440414,10.747060607065487,2.6544632369092236,95,49.22279792746114,10.747060607065487,1.936842105263158
hocap__subject_1__20231025_170650__seg03,right,g04_4,170,70.0,0.0,12.322849165159841,5.813648526939891,117,70.0,12.322849165159841,2.8907563025210083
hocap__subject_1__20231025_170959__seg00,right,g19_1,210,65.23809523809524,0.0,20.84686266005244,11.537852129488545,137,65.23809523809524,22.733532390243536,5.372262773722627
hocap__subject_1__20231025_170959__seg01,right,g19_2,254,61.023622047244096,56.2992125984252,10.658401499484839,6.499855591169375,155,61.023622047244096,10.658401499484839,3.574193548387097
hocap__subject_1__20231025_170959__seg02,right,g19_2,227,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_1__20231025_170959__seg03,right,g19_4,143,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_1__20231025_170959__seg04,right,g19_2,128,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_1__20231025_171117__seg00,left,g19_1,231,71.86147186147186,46.75324675324675,22.40697717579917,11.047430552515735,147,74.89177489177489,22.40697717579917,6.323699421965318
hocap__subject_1__20231025_171117__seg01,left,g19_3,265,69.81132075471697,35.094339622641506,18.912600570931513,6.519814968387522,107,71.69811320754717,19.451373229485416,5.052631578947368
hocap__subject_1__20231025_171117__seg02,left,g19_2,285,19.649122807017545,9.824561403508772,10.387615274600028,5.031475395923612,36,20.701754385964914,10.387615274600028,2.9152542372881354
hocap__subject_1__20231025_171117__seg03,left,g19_4,265,27.547169811320753,0.0,12.224660834847809,7.311878659274222,30,43.0188679245283,12.224660834847809,1.6578947368421053
hocap__subject_2__20231022_200657__seg00,left,g07_4,219,42.922374429223744,0.91324200913242,15.649761242112893,6.68503723553071,62,42.922374429223744,15.649761242112893,1.351063829787234
hocap__subject_2__20231022_200657__seg00,right,g07_4,219,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231022_200657__seg01,left,g07_3,351,27.635327635327634,0.0,22.62755323247719,9.422404624098773,97,27.635327635327634,24.105357405463476,2.195876288659794
hocap__subject_2__20231022_200657__seg01,right,g07_3,351,22.22222222222222,15.0997150997151,22.282891523360046,10.100342744688993,78,22.22222222222222,22.282891523360046,4.230769230769231
hocap__subject_2__20231022_200657__seg02,left,g07_1,549,2.73224043715847,0.0,8.284186688937238,3.841024393655199,15,2.73224043715847,8.284186688937238,1.6
hocap__subject_2__20231022_200657__seg02,right,g07_1,549,9.107468123861565,0.0,22.253049275785703,6.836082101425711,41,9.107468123861565,22.253049275785703,1.66
hocap__subject_2__20231022_201316__seg00,right,g05_4,190,57.89473684210527,0.0,13.648810002957477,6.525947982050434,45,57.89473684210527,13.648810002957477,1.481818181818182
hocap__subject_2__20231022_201316__seg01,right,g05_1,229,38.864628820960704,31.004366812227076,24.483842937835743,9.87619861053746,89,38.864628820960704,24.483842937835743,4.775280898876405
hocap__subject_2__20231022_201316__seg02,right,g05_3,189,6.349206349206349,0.0,13.219524679729506,5.02039213649732,11,6.349206349206349,13.219524679729506,1.25
hocap__subject_2__20231022_201316__seg03,right,g05_2,194,50.51546391752577,0.0,13.187064226361176,6.398490640460709,81,50.51546391752577,13.187064226361176,1.7448979591836735
hocap__subject_2__20231022_201449__seg00,left,g05_1,306,37.58169934640523,22.54901960784314,24.35808122149334,10.74402331848433,115,37.58169934640523,24.35808122149334,3.0782608695652174
hocap__subject_2__20231022_201449__seg00,right,g05_1,306,42.810457516339866,33.98692810457516,24.72674260779735,9.701843966200965,131,42.810457516339866,24.72674260779735,3.595419847328244
hocap__subject_2__20231022_201449__seg01,left,g05_2,663,13.273001508295627,0.0,12.349141567964134,6.0552624565006905,82,13.273001508295627,12.349141567964134,1.3295454545454546
hocap__subject_2__20231022_201449__seg01,right,g05_2,663,16.289592760180994,0.4524886877828055,7.549568581201776,3.684812927924005,104,16.289592760180994,7.549568581201776,1.4722222222222223
hocap__subject_2__20231022_201556__seg00,right,g05_2,285,88.42105263157895,45.614035087719294,26.293654354498738,9.50693430874233,248,88.42105263157895,26.293654354498738,4.123015873015873
hocap__subject_2__20231022_201556__seg01,right,g05_1,138,51.449275362318836,16.666666666666664,21.563055787840767,8.262244995428075,46,55.072463768115945,21.563055787840767,3.1447368421052633
hocap__subject_2__20231022_201556__seg02,right,g05_1,383,75.71801566579634,72.32375979112271,25.635425586770932,11.543826889586772,290,77.02349869451697,25.635425586770932,6.610169491525424
hocap__subject_2__20231022_201942__seg00,left,g06_3,429,67.13286713286713,11.421911421911423,25.383287184982326,11.764958155144667,183,70.3962703962704,25.383287184982326,2.9768211920529803
hocap__subject_2__20231022_201942__seg01,left,g06_4,493,19.47261663286004,2.434077079107505,18.45859567871448,6.470061762776702,43,20.689655172413794,19.07758094062854,3.107843137254902
hocap__subject_2__20231022_201942__seg02,left,g06_2,244,42.62295081967213,0.0,33.19045240736117,17.0947177967988,104,42.62295081967213,33.19045240736117,1.5769230769230769
hocap__subject_2__20231022_202115__seg00,left,g06_4,211,3.3175355450236967,0.0,9.429021583704156,5.160661326215364,7,5.687203791469194,10.519015727966503,1.8333333333333333
hocap__subject_2__20231022_202115__seg00,right,g06_4,211,1.4218009478672986,0.0,1.2383541286358755,0.7986853452015991,3,1.4218009478672986,1.2383541286358755,1.0
hocap__subject_2__20231022_202115__seg01,left,g06_1,292,45.89041095890411,3.4246575342465753,12.625374958298679,5.765880686618459,67,45.89041095890411,12.625374958298679,2.216417910447761
hocap__subject_2__20231022_202115__seg01,right,g06_1,292,45.89041095890411,0.0,12.957924251373544,6.2272311976654695,134,45.89041095890411,12.957924251373544,1.537313432835821
hocap__subject_2__20231022_202115__seg02,left,g06_1,368,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231022_202115__seg02,right,g06_1,368,13.858695652173914,0.0,11.442315800545158,6.62225981648943,51,13.858695652173914,11.442315800545158,1.3529411764705883
hocap__subject_2__20231022_202115__seg04,left,g06_1,300,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231022_202115__seg04,right,g06_1,300,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231022_202617__seg00,right,g09_2,231,81.81818181818183,0.0,27.491184640203972,16.047345872210823,189,81.81818181818183,27.491184640203972,3.132275132275132
hocap__subject_2__20231022_202617__seg01,right,g09_3,228,50.43859649122807,8.333333333333332,18.9462718194071,7.884650679125018,115,50.43859649122807,18.9462718194071,2.121739130434783
hocap__subject_2__20231022_202617__seg02,right,g09_4,423,36.40661938534279,0.0,23.536868339037014,11.218843858229754,124,41.843971631205676,25.578439080721324,3.0508474576271185
hocap__subject_2__20231022_202617__seg03,right,g09_1,247,59.10931174089069,16.599190283400812,11.762586245866467,6.779176404220631,140,59.10931174089069,11.762586245866467,2.136986301369863
hocap__subject_2__20231022_203100__seg02,right,g09_4,248,77.41935483870968,0.0,3.713353502251557,2.0285729028626367,189,77.41935483870968,3.713353502251557,1.2135416666666667
hocap__subject_2__20231023_163929__seg00,right,g19_3,270,63.33333333333333,1.4814814814814816,15.487387824468927,7.038144227711049,171,63.33333333333333,15.487387824468927,1.9298245614035088
hocap__subject_2__20231023_163929__seg01,right,g19_1,248,78.2258064516129,0.0,22.130371055058887,14.462224281541749,185,80.64516129032258,22.130371055058887,4.83
hocap__subject_2__20231023_163929__seg02,right,g19_1,113,39.823008849557525,0.0,21.91720169941872,19.51796933288187,45,45.13274336283185,21.91720169941872,6.431372549019608
hocap__subject_2__20231023_163929__seg03,right,g19_4,175,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231023_163929__seg04,right,g19_2,236,10.59322033898305,0.423728813559322,9.760994004742697,3.7157186351653504,22,27.54237288135593,10.411128924819176,1.9538461538461538
hocap__subject_2__20231023_164242__seg00,right,g19_1,484,71.69421487603306,13.429752066115702,21.008167433305008,9.610542658331108,345,71.69421487603306,21.008167433305008,2.6887608069164264
hocap__subject_2__20231023_164242__seg01,right,g19_1,448,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231023_164242__seg02,right,g19_1,177,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231023_164242__seg03,right,g19_2,105,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231023_164242__seg04,right,g19_1,224,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_2__20231023_164741__seg00,right,g22_3,419,81.38424821002387,49.40334128878281,21.118595257886792,11.230132754671521,341,81.38424821002387,21.118595257886792,3.3313782991202348
hocap__subject_2__20231023_164741__seg01,right,g22_2,503,79.12524850894633,65.8051689860835,18.18697369095443,5.7946115004742484,398,79.12524850894633,18.18697369095443,4.884422110552764
hocap__subject_2__20231023_170018__seg01,left,g10_1,819,17.94871794871795,0.0,24.12813658178038,11.794179543950847,143,17.94871794871795,24.12813658178038,1.9727891156462585
hocap__subject_2__20231023_170018__seg01,right,g10_1,819,22.58852258852259,8.18070818070818,24.568468269072522,14.697157394818438,185,23.565323565323563,24.568468269072522,4.191709844559585
hocap__subject_3__20231024_154531__seg00,right,g09_4,280,84.28571428571429,75.71428571428571,19.984945300585014,7.949349530280619,232,85.0,19.984945300585014,9.142857142857142
hocap__subject_3__20231024_154531__seg01,right,g09_2,312,77.24358974358975,0.0,21.63815064512494,8.177626481126275,239,78.2051282051282,22.43194330937838,2.7868852459016393
hocap__subject_3__20231024_154531__seg02,right,g09_1,339,39.233038348082594,0.0,11.376347613680531,4.489924266089482,68,39.823008849557525,11.376347613680531,1.9185185185185185
hocap__subject_3__20231024_154531__seg03,right,g09_1,323,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_3__20231024_154810__seg00,right,g09_4,449,79.06458797327394,46.99331848552338,27.213137972392342,7.258405529571667,347,80.84632516703786,27.213137972392342,7.099173553719008
hocap__subject_3__20231024_154810__seg01,right,g09_2,276,85.86956521739131,35.869565217391305,16.921210404137344,5.334901702506593,237,85.86956521739131,22.37723990990141,5.375527426160337
hocap__subject_3__20231024_154810__seg02,right,g09_1,110,12.727272727272727,0.0,9.351591653408851,6.093196443891206,14,12.727272727272727,9.351591653408851,1.0
hocap__subject_3__20231024_155008__seg00,right,g10_3,221,46.60633484162896,0.0,9.035041265882404,2.3631101213659407,50,46.60633484162896,9.035041265882404,1.6796116504854368
hocap__subject_3__20231024_155008__seg01,right,g10_4,251,50.99601593625498,43.82470119521912,10.12646973458355,4.629849748447731,126,53.78486055776892,10.12646973458355,3.8740740740740742
hocap__subject_3__20231024_155008__seg02,right,g10_1,252,57.14285714285714,34.12698412698413,17.47666431347636,7.469318540505175,144,57.14285714285714,17.47666431347636,3.486111111111111
hocap__subject_3__20231024_155008__seg03,right,g10_2,208,64.42307692307693,0.0,20.16904223235589,13.954867355365048,134,64.42307692307693,20.16904223235589,1.9850746268656716
hocap__subject_3__20231024_161209__seg00,right,g16_1,266,63.90977443609023,59.3984962406015,28.642342430257454,13.988016799480002,170,63.90977443609023,28.642342430257454,6.5
hocap__subject_3__20231024_161209__seg01,right,g16_3,288,71.18055555555556,4.861111111111112,28.05525072804061,12.062293705122373,205,71.18055555555556,28.05525072804061,3.3024390243902437
hocap__subject_3__20231024_161306__seg00,left,g16_1,297,39.05723905723906,33.33333333333333,23.2136906281405,6.6316606150286255,116,39.05723905723906,23.2136906281405,5.336206896551724
hocap__subject_3__20231024_161306__seg00,right,g16_1,297,34.34343434343434,16.835016835016837,27.709415088391964,7.798234653283794,101,34.68013468013468,27.709415088391964,4.883495145631068
hocap__subject_3__20231024_161306__seg01,left,g16_2,355,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_3__20231024_161306__seg01,right,g16_2,355,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_3__20231024_161306__seg02,left,g16_4,316,38.607594936708864,0.0,17.490089035369817,6.99893839428173,122,38.607594936708864,17.490089035369817,2.5491803278688523
hocap__subject_3__20231024_161306__seg02,right,g16_4,316,22.78481012658228,2.2151898734177213,17.54051013832324,7.934258568493658,64,22.78481012658228,17.54051013832324,2.25
hocap__subject_3__20231024_161306__seg03,left,g16_2,259,42.084942084942085,3.474903474903475,17.57569144001307,6.229418420657551,109,42.084942084942085,17.57569144001307,2.4311926605504586
hocap__subject_3__20231024_161306__seg03,right,g16_2,259,38.22393822393823,10.038610038610038,17.737581351649354,4.684476198587354,61,38.22393822393823,17.737581351649354,3.292929292929293
hocap__subject_3__20231024_161937__seg02,right,g19_1,335,64.77611940298507,31.64179104477612,22.448109198621463,9.796921438329395,200,66.86567164179105,22.448109198621463,3.267857142857143
hocap__subject_3__20231024_161937__seg03,right,g19_3,287,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_3__20231024_162028__seg00,left,g19_1,349,43.83954154727794,30.37249283667622,20.953278354938682,12.198623373623095,144,44.69914040114613,20.953278354938682,3.2756410256410255
hocap__subject_3__20231024_162028__seg00,right,g19_1,349,0.8595988538681949,0.0,0.09463090889569076,0.06171534464231973,3,0.8595988538681949,0.09463090889569076,1.0
hocap__subject_3__20231024_162028__seg01,left,g19_3,328,39.9390243902439,22.5609756097561,20.026971030878492,10.92803551522503,114,39.9390243902439,20.026971030878492,2.7404580152671754
hocap__subject_3__20231024_162028__seg01,right,g19_3,328,26.82926829268293,21.036585365853657,10.512352121755535,4.795168761017657,86,32.31707317073171,10.512352121755535,2.4716981132075473
hocap__subject_3__20231024_162327__seg00,right,g20_4,206,65.53398058252428,0.0,16.532159414971794,4.949827306564107,129,66.01941747572816,16.532159414971794,2.9779411764705883
hocap__subject_3__20231024_162327__seg01,right,g20_2,239,57.32217573221757,31.799163179916317,29.789847883323436,10.251466374340675,137,57.32217573221757,29.789847883323436,7.372262773722627
hocap__subject_3__20231024_162327__seg02,right,g20_1,213,62.441314553990615,50.70422535211267,29.299041344277224,11.495691968759226,130,62.91079812206573,29.299041344277224,6.388059701492537
hocap__subject_3__20231024_162327__seg03,right,g20_3,226,53.53982300884957,0.0,10.879121659560578,5.695371345956703,116,55.75221238938053,10.879121659560578,3.5238095238095237
hocap__subject_3__20231024_162409__seg00,left,g20_1,247,32.79352226720648,0.0,26.794300660105904,13.857246614798797,81,32.79352226720648,26.794300660105904,3.9135802469135803
hocap__subject_3__20231024_162409__seg00,right,g20_1,247,42.91497975708502,40.48582995951417,24.019313196226186,9.502558747580839,106,42.91497975708502,24.019313196226186,6.632075471698113
hocap__subject_3__20231024_162409__seg01,left,g20_3,284,29.225352112676056,23.239436619718308,25.787349822561122,9.516015219257806,83,30.633802816901408,25.787349822561122,4.712643678160919
hocap__subject_3__20231024_162409__seg01,right,g20_3,284,34.50704225352113,32.04225352112676,27.562894981465167,10.398475097032888,98,34.50704225352113,27.562894981465167,7.061224489795919
hocap__subject_3__20231024_162409__seg02,left,g20_4,283,26.855123674911663,0.0,16.78845565642626,6.623797159603141,73,26.855123674911663,16.78845565642626,1.736842105263158
hocap__subject_3__20231024_162409__seg02,right,g20_4,283,9.89399293286219,0.0,13.858794638388,3.313983165958744,28,9.89399293286219,13.858794638388,1.0
hocap__subject_3__20231024_162409__seg03,left,g20_2,300,41.0,3.0,16.599315711773183,4.3662694562534305,123,41.0,16.599315711773183,2.772357723577236
hocap__subject_3__20231024_162409__seg03,right,g20_2,300,39.33333333333333,32.33333333333333,29.69182973729106,9.388203772242273,118,39.33333333333333,29.69182973729106,7.008474576271187
hocap__subject_3__20231024_162756__seg00,right,g21_1,222,57.65765765765766,0.0,25.476569052637828,12.329526021874846,128,57.65765765765766,25.476569052637828,3.25
hocap__subject_3__20231024_162842__seg00,left,g21_1,244,35.24590163934426,5.327868852459016,26.28265978169837,7.900134507523927,85,35.24590163934426,26.28265978169837,2.802325581395349
hocap__subject_3__20231024_162842__seg00,right,g21_1,244,45.08196721311475,27.86885245901639,22.7465937140203,7.698882346241839,110,45.08196721311475,28.717112806415845,5.927272727272728
hocap__subject_3__20231024_162842__seg01,left,g21_3,256,27.34375,13.671875,8.562084247786506,3.3317730678011626,48,27.34375,8.562084247786506,2.1285714285714286
hocap__subject_3__20231024_162842__seg01,right,g21_3,256,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_3__20231024_162842__seg02,left,g21_2,292,21.91780821917808,0.0,10.521999357026877,2.7436017748619155,49,21.91780821917808,10.521999357026877,1.359375
hocap__subject_3__20231024_162842__seg02,right,g21_2,292,34.24657534246575,11.301369863013697,13.433063646884612,6.697457309189523,98,35.61643835616438,13.433063646884612,3.0673076923076925
hocap__subject_3__20231024_162842__seg03,left,g21_4,193,42.487046632124354,13.471502590673575,9.775390425230764,3.4370234064926684,78,42.487046632124354,9.775390425230764,2.3658536585365852
hocap__subject_3__20231024_162842__seg03,right,g21_4,193,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
hocap__subject_4__20231026_162155__seg00,left,g11_4,293,5.460750853242321,0.0,6.34852070821931,3.207062708915253,16,9.215017064846416,7.069633372942701,1.8888888888888888
hocap__subject_4__20231026_162155__seg00,right,g11_4,293,2.04778156996587,0.0,6.9186981433618815,2.891750887860381,6,2.04778156996587,6.9186981433618815,1.1666666666666667
hocap__subject_4__20231026_162155__seg01,left,g11_1,317,33.4384858044164,6.624605678233439,14.3705021527268,6.297056225925193,69,33.4384858044164,14.3705021527268,2.5849056603773586
hocap__subject_4__20231026_162155__seg01,right,g11_1,317,41.32492113564668,1.2618296529968454,21.946031321624943,9.432622970739473,131,41.32492113564668,21.946031321624943,1.9465648854961832
hocap__subject_4__20231026_162155__seg02,left,g11_2,293,46.75767918088737,0.0,20.927107108137907,10.298784456344313,77,47.44027303754266,25.007634587578348,3.0215827338129495
